영어 이름,한글 이름,사진 이름(번호),모델 번호,출시가 ,색상,카테고리 id,성별 id,브랜드 id
Smart Pad,스마트 패드,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-1.png?raw=true,910-006025,300000,black / white,5,3,1
Classic Laptop,클래식 랩탑,https://raw.githubusercontent.com/c0zyb1ue/KRWEAM-DataAutoInputer/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-2.webp,1005696,270000,black / blue,5,3,1
New White Pad,뉴 화이트 패드,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-3.png?raw=true,710-00623,450000,white / gray,5,3,1
Game Box,게임 박스,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-4.jpeg?raw=true,1005773,520000,black / red,5,3,1
Black Logo Printer, 블랙 로고 프린터,https://raw.githubusercontent.com/c0zyb1ue/KRWEAM-DataAutoInputer/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-5.webp,400731-01,190000,black / blue,5,3,1
Nike iphone 2,나이키 아이폰 2,https://raw.githubusercontent.com/c0zyb1ue/KRWEAM-DataAutoInputer/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-6.webp,386821-01,720000,white / black,5,3,1
Silver Laptop,실버 랩탑,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-7.jpeg?raw=true,MM9N3KH/A,900000,silver / gray,5,3,2
Play Land,플레이 렌드,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-8.jpeg?raw=true,SM-F926NZUYKOO,570000,black / white,5,3,2
Classic Headset,클래식 해드셋,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-9.jpeg?raw=true,MKQ73KH/A,480000,black / white,5,3,2
Wood  Headset,우드 헤드셋,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-10.jpeg?raw=true,MQ1W3KH/A,610000,brown / khaki,5,3,2
Simple Silver Headset,심플 실버 헤드셋,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-11.png?raw=true,MLXW3KH/A,210000,silver / white,5,3,2
Black Bluetooth Earphone ,블랙 블루투스 이어폰,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-12.png?raw=true,MQFR3KH/A,190000,black / white,5,3,2
Old Classic Turn Table,올드 클래식 턴테이블,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-13.png?raw=true,SM-F721NZAECLB,1350000,black / brown,5,3,3
Wood Standard Speaker,우드 스탠다드 스피커,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-14.png?raw=true,221PRPXN-AC02,1070000,brown,5,3,3
4-Wing Cam Drone,포 윙 캠 드론,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-15.png?raw=true,K05B-WH,412000,red / white,5,3,5
New Digital Camera,뉴 디지털 카메라,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-16.png?raw=true,CFI-ZCT1G05,370000,black / gray,5,3,5
Automatic Film Camera,오토메틱 필름 카메라,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-17.jpeg?raw=truetech-17,CFI-ZEY1,740000,black,5,3,5
Pinapple Nike Smart Watch,파인애플 나이키 스마트 워치,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-18.jpeg?raw=true,MQFN3KH/A,380000,black / white,5,3,4
Pinapple Smart Watch Black,파인애플 스마트 워치 블랙,https://raw.githubusercontent.com/c0zyb1ue/KRWEAM-DataAutoInputer/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-19.webp,SM-F711NZGWCB1,330000,black / white,5,3,4
White Touch Phone,화이트 터치 폰,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-20.jpeg?raw=true,HAD-S-KFAGE,410000,black / white,5,3,4
Smart TV Box,스마트 티비 박스,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech-21.jpg?raw=true,AT-LP60X,240000,black / gray,5,3,4
New Galaxy Square Phone,뉴 갤럭시 스퀘어 폰,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/tech%20-22.png?raw=true,960-001284,530000,blue / red,5,3,4
Nike x Tom Sachs General Purpose Shoe Archive,나이키 x 톰 삭스 제너럴 퍼포즈 슈 아카이브,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe1.png?raw=true,DA6672-700,170000,black,1,1,4
Adidas Samba Vegan White Black,아디다스 삼바 비건 화이트 블랙,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe2.png?raw=true,H01877,124000,black,1,1,4
New Balance 2002R Grey,뉴발란스 2002R 그레이,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe3.png?raw=true,ML2002RC,189000,black,1,1,4
Adidas Superstar Core Black White,아디다스 슈퍼스타 코어 블랙 화이트,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe4.png?raw=true,EG4959,125000,black,1,1,4
Maison Margiela Calfskin Replica Sneakers,메종 마르지엘라 카프스킨 레플리카 스니커즈,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe5.png?raw=true,S57WS0236P1895101,476000,black,1,1,3
Asics Gel-Venture 6 SPS Birch French Blue,아식스 젤 벤쳐 6 SPS 버치 프렌치 블루,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe6.png?raw=true,1203A239-200,114000,black / blue,1,1,3
New Balance 327 White Black,뉴발란스 327 화이트 블랙,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe7.png?raw=true,MS327FE,168000,black,1,1,3
Nike x Sacai VaporWaffle Black and Gum,나이키 x 사카이 베이퍼와플 블랙 앤 검,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe9.jpeg?raw=true,DD1875-001,449000,black,1,1,3
Adidas Yeezy Foam RNNR Sand,아디다스 이지 폼 러너 샌드,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe9.jpeg?raw=true,FY4567,242000,black,1,1,5
Salomon XT-6 Vanilla Ice Granite Green Gum,살로몬 XT-6 바닐라 아이스 그래닛 그린 검,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe10.jpeg?raw=true,L41709800,267000,black,1,1,5
(W) Jordan 1 Low Arctic Pink,(W) 조던 1 로우 아크틱 핑크,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe11.jpeg?raw=true,DC0774-601,250000,black,1,2,5
(W) Balenciaga Speed Trainer Black White 2021/2022,(W) 발렌시아가 스피드 트레이너 블랙 화이트 2021/2022,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe12.jpg?raw=true,587280W2DBQ1015,798000,black,1,2,5
(W) Nike Daybreak SE Twine Metallic Gold,(W) 나이키 데이브레이크 SE 트와인 메탈릭 골드,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe13.jpeg?raw=true,DO5883-700,233000,gold / black,1,2,5
(W) Converse Chuck Taylor All Star Lift Ox White Black,(W) 컨버스 척 테일러 올스타 리프트 로우 화이트 블랙,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe14.jpeg?raw=true,560251C,62000,black,1,2,5
(W) Miu Miu Satin Ballerinas Black,(W) 미우 미우 사틴 발레리나 블랙,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe15.jpeg?raw=true,5F794D-QU6-F0002,730000,black,1,2,2
(W) Hermes Oran Sandal Woolskin & Cognac,(W) 에르메스 오란 샌들 울스킨 & 꼬냑,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe16.png?raw=true,H212178ZC0,1099000,black,1,2,2
(W) Hunter Original Tall Rain Boots Black,(W) 헌터 오리지널 톨 레인 부츠 블랙,https://github.com/c0zyb1ue/KRWEAM-DataAutoInputer/blob/main/KRWEAM%20%EC%82%AC%EC%A7%84/shoe17.jpeg?raw=true,WFT1000RMA-BLK,178000,black,1,2,2
